Type,Identification,Field,Locale,Default content,Translated content
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡La comodidad es el primer paso para verte increÃƒÂ­ble! Con este top estarÃƒÂ¡s preparada para sentirte segura y cÃƒÂ³moda. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ Top <br>Ã¢â‚¬Â¢ En encaje <br>Ã¢â‚¬Â¢ Forro en malla <br>Ã¢â‚¬Â¢ ElÃƒÂ¡stico en base <br>Ã¢â‚¬Â¢ Cargaderas en elÃƒÂ¡stico graduables <br>Ã¢â‚¬Â¢ Varilla en V en centro delantero <br>Ã¢â‚¬Â¢ Broche en espalda <br>Ã¢â‚¬Â¢ Material: Poliamida 90% Elastano 10% <br>Sobre el fit<br> Su silueta triangular favorece tu figura, perfecto para combinar con prendas escotadas.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Ropa interior para mujer tns, ropa interior punto entero femenino. color: crudo. hecho en material total: poliamida 90% - elastano 10%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡RÃƒÂ³bate todo el protagonismo! Con este vestido te darÃƒÂ¡s cuenta que sÃƒÂ­ es posible lucir bella y cÃƒÂ³moda al mismo tiempo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Tiras ajustables <br>Ã¢â‚¬Â¢ Tiras para anudar en cuello <br>Ã¢â‚¬Â¢ Silueta en A <br>Ã¢â‚¬Â¢ Cortes en faldÃƒÂ³n <br>Ã¢â‚¬Â¢ Ruedo tono a tono <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Perfecto para conseguir looks sofisticados y lucir en los planes con amigas.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Vestido para mujer tns, vestidos corto entero. color: negro. hecho en material total: algodon 100%",#N/D
PRODUCT,"9,01E+12",body_html,en,"Ã‚Â¡Prendas llenas de estilo! Esta es la chaqueta perfecta para los planes en las tardes frÃƒÂ­as. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ Doble faz <br>Ã¢â‚¬Â¢ Tipo ovejero <br>Ã¢â‚¬Â¢ Material sintÃƒÂ©tico <br>Ã¢â‚¬Â¢ Bolsillos de parche funcionales <br>Ã¢â‚¬Â¢ Material: Forro: PoliÃƒÂ©ster 100% Exterior: PoliÃƒÂ©ster 100% <br>Sobre el fit<br> Ideal para que te sientas segura, abrigada, muy a la moda y lista para conquistar el mundo.",#N/D
PRODUCT,"9,01E+12",meta_description,en,"Abrigo para mujer tns, abrigo plano entero. color: crudo. hecho en material forro: poliester 100% exte",#N/D
PRODUCT,"9,01E+12",body_html,en,"Ã‚Â¿La soÃƒÂ±aste? Ã‚Â¡La encontraste! Una camisa clÃƒÂ¡sica fÃƒÂ¡cil de combinar, que te permitirÃƒÂ¡ crear looks autÃƒÂ©nticos y muy cÃƒÂ³modos. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ Manga corta con guardapolvo <br>Ã¢â‚¬Â¢ Cuello clÃƒÂ¡sico <br>Ã¢â‚¬Â¢ Detalle entorchado en ruedo delantero <br>Ã¢â‚¬Â¢ Ruedo enresortado en posterior <br>Ã¢â‚¬Â¢ Perilla de tres botones <br>Ã¢â‚¬Â¢ Tela con textura <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Perfecta para lucir en tus planes semiformales y darle un pop mÃƒÂ¡s llamativo con tus accesorios favoritos. AdemÃƒÂ¡s solucionarÃƒÂ¡ los dÃƒÂ­as en los que no sabes que usar porque podrÃƒÂ¡s combinarla con su short en set y crear el matck perfecto en un instante.",#N/D
PRODUCT,"9,01E+12",meta_description,en,"Camisa para mujer tns, camisas estampado manga corta. color: crudo. hecho en material total: algodon 100%",#N/D
PRODUCT,"9,03E+12",body_html,en,Ã‚Â¡El frÃƒÂ­o y el estilo sÃƒÂ­ van de la mano! Haz del invierno una ÃƒÂ©poca perfecta para lucir bien usando un buzo tan autÃƒÂ©ntico como este. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: verde <br>Ã¢â‚¬Â¢ Tipo hoodie <br>Ã¢â‚¬Â¢ Bolsillo tipo canguro en frente <br>Ã¢â‚¬Â¢ Cuello con detalle en rib <br>Ã¢â‚¬Â¢ Proceso overdye <br>Ã¢â‚¬Â¢ Raqueta a tono en punto corazÃƒÂ³n <br>Ã¢â‚¬Â¢ PuÃƒÂ±os y fajÃƒÂ³n en rib <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Su diseÃƒÂ±o con capucha y cordÃƒÂ³n ajustable te mantendrÃƒÂ¡ protegido y seguro mientras luces ese look a la moda como solo tÃƒÂº sabes hacerlo.,#N/D
PRODUCT,"9,03E+12",meta_description,en,"Buzo para hombre tns, buzos punto preteÃƒÂ±ido. color: verde. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"9,30E+12",body_html,en,Ã‚Â¡Infaltable de infaltables! Una prenda perfecta para combinar de mil maneras posibles y crear outfits clÃƒÂ¡sicos y contemporÃƒÂ¡neos para lucir todos los dÃƒÂ­as. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Bota recta <br>Ã¢â‚¬Â¢ En black denim <br>Ã¢â‚¬Â¢ Craquelado total <br>Ã¢â‚¬Â¢ Dirty <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Pasadores en pretina <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 90% Viscosa 10% <br>Sobre el fit<br> CombÃƒÂ­nalo con camisetas bÃƒÂ¡sicas para un look casual o con un crop top si buscas un estilo mÃƒÂ¡s irreverente y autÃƒÂ©ntico.,#N/D
PRODUCT,"9,30E+12",meta_description,en,"Jean para mujer tennis, jeans tiro alto plano pesado cintura con pretina. color: negro. hecho en material total: algodon 90% - viscosa 10%",#N/D
PRODUCT,"9,30E+12",body_html,en,"Ã‚Â¡BÃƒÂ¡sicas que hacen la diferencia! Siempre es buena idea tener una prenda que combine bien con todo, porque no solo te sacarÃƒÂ¡ de apuros, tambiÃƒÂ©n te brindarÃƒÂ¡ looks como los amas, llenos de estilo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ En rib <br>Ã¢â‚¬Â¢ Manga sisa <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ Largo pretinero <br>Ã¢â‚¬Â¢ Material: PoliÃƒÂ©ster 92% Elastano 8% <br>Sobre el fit<br> De silueta ajustada para que disfrutes del mejor aspecto en tu figura mientras estÃƒÂ¡s cÃƒÂ³moda y disfrutas de tus planes.",#N/D
PRODUCT,"9,30E+12",meta_description,en,"Tshirt para mujer tennis, tshirt entero. color: crudo. hecho en material total: poliester 92% - elastano 8%",#N/D
PRODUCT,"9,33E+12",body_html,en,Ã‚Â¡Clasics &amp,#N/D
PRODUCT,"9,33E+12",meta_description,en,"Tshirt para hombre tennis, tshirt entero saturday. color: azul. hecho en material total: poliester 65% - algodon 35%",#N/D
PRODUCT,"9,33E+12",body_html,en,Ã‚Â¡Disfruta de tus mejores momentos mientras luces el mejor estilo! Una camiseta bÃƒÂ¡sica nunca pasa de moda y nunca decepciona. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ Manga corta <br>Ã¢â‚¬Â¢ Raqueta de alta densidad estampada en punto corazÃƒÂ³n <br>Ã¢â‚¬Â¢ Suave al tacto <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 95% Elastano 5% <br>Sobre el fit<br> Usa las siluetas tradicionales a tu favor y mantente cÃƒÂ³modo todos los dÃƒÂ­as para que conquistar la ciudad siempre sea un hecho.,#N/D
PRODUCT,"9,33E+12",meta_description,en,"Tshirt para hombre tennis, tshirt entero. color: negro. hecho en material total: algodon 95% - elastano 5%",#N/D
PRODUCT,"9,33E+12",body_html,en,Ã‚Â¡Complementa tus looks y diviÃƒÂ©rtete sin lÃƒÂ­mites! En TNS sabemos que amas lucir bien y conquistar tus dÃƒÂ­as con todo el estilo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Manga larga <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ En malla con transparencia <br>Ã¢â‚¬Â¢ Detalles de brillo <br>Ã¢â‚¬Â¢ Material: Rayon 65% Hilo metalizado 30% Viscosa 5% <br>Sobre el fit<br> De silueta semiajustada para que puedas combinarla con tus prendas inferiores favoritas mientras destacas tu figura.,#N/D
PRODUCT,"9,33E+12",meta_description,en,"Tshirt para mujer tennis, tshirt entero. color: negro. hecho en material total: rayon 65% - hilo metalizado 30% - viscosa 5%",#N/D
PRODUCT,"9,33E+12",body_html,en,"Ã‚Â¡Destaca con un estilo vintage! Este chaleco se convertirÃƒÂ¡ en tu pieza favorita de temporada, no sÃƒÂ³lo porque te harÃƒÂ¡ sentir ÃƒÂºnica, sino tambiÃƒÂ©n a la moda. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Chaleco <br>Ã¢â‚¬Â¢ Tipo sastre <br>Ã¢â‚¬Â¢ Aberturas en frente <br>Ã¢â‚¬Â¢ Ajuste de botones <br>Ã¢â‚¬Â¢ Forrado <br>Ã¢â‚¬Â¢ Material: Forro: PoliÃƒÂ©ster 100% Exterior: PoliÃƒÂ©ster 100% <br>Sobre el fit<br> Ideal para cualquier ocasiÃƒÂ³n de uso, desde una cena especial, hasta una reuniÃƒÂ³n de trabajo o un evento formal.",#N/D
PRODUCT,"9,33E+12",meta_description,en,"Tercera pieza para mujer tennis, chaleco entero. color: negro. hecho en material forro: poliester 100% exterior: poliester 100%",#N/D
PRODUCT,"9,42E+12",body_html,en,Ã‚Â¡Las bÃƒÂ¡sicas ahora llevan el sello inigualable de TNS! Una prenda tan versÃƒÂ¡til como tu estilo lo necesita. <br>CaracterÃƒÂ­sticas <br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Manga corta <br>Ã¢â‚¬Â¢ Cuello redondo <br>Ã¢â‚¬Â¢ Raqueta azul <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit <br> Holgada para mayor frescura y comodidad en todos tus planes. CombÃƒÂ­nala con prendas en denim para elevar tu look.,#N/D
PRODUCT,"9,42E+12",meta_description,en,"Tshirt para hombre tennis, tshirt entero raqueta malla. color: negro. hecho en material total: algodon 100%",#N/D
PRODUCT,"9,48E+12",body_html,en,Ã‚Â¡Fresca y femenina! Este vestido se convertirÃƒÂ¡ en tu compaÃƒÂ±ero favorito para el verano o los planes de dÃƒÂ­a. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ Corto <br>Ã¢â‚¬Â¢ Silueta amplia En ojalillo <br>Ã¢â‚¬Â¢ Escote en V <br>Ã¢â‚¬Â¢ De tiras graduables <br>Ã¢â‚¬Â¢ Boleros en falda <br>Ã¢â‚¬Â¢ Nido de abeja en posterior <br>Ã¢â‚¬Â¢ Forrado en copas <br>Ã¢â‚¬Â¢ Material: Forro: Viscosa 100% Exterior: AlgodÃƒÂ³n 100% <br>Sobre el fit<br>Ã¢â‚¬Â¢ De silueta corta para que estÃƒÂ©s fresca y te muevas con confianza todos los dÃƒÂ­as.,#N/D
PRODUCT,"9,48E+12",meta_description,en,"Vestido para mujer tennis, vestidos corto entero. color: crudo. hecho en material forro: viscosa 100% exterior: algodon 100%",#N/D
